"critic-picture src","display-name","display-name href","publication","publication href","review-text","original-score-and-url","full-url href","original-score-and-url 2"
"https://resizing.flixster.com/EPyOyF9gU8tMSxD88PA0YaePsis=/fit-in/50x50/v2/http://resizing.flixster.com/gwJ0nu3X6nKOdNi2x319dNniZtU=/128x128/v1.YzsxMDAwMDAyNjczO2o7MjAwNzk7MjA0ODszMDA7MzAw","Martin Carr","https://www.rottentomatoes.com/critics/martin-carr","CBR","https://www.rottentomatoes.com/critics/source/1741","With a change in director and the replacement of an integral character actor, Harry Potter and the Prisoner of Azkaban still manages to be one, if not the most impressive entry in this franchise.","| Original Score: 8/10
                
                |","https://www.cbr.com/harry-potter-and-the-prisoner-of-azkaban-review/","Jul 5, 2024"
"https://resizing.flixster.com/x1xqhXihDzTjxkpBNJ0O56At8zg=/fit-in/50x50/v2/http://resizing.flixster.com/wdl6zfjndAzhdMajcBVRTNrrxXE=/128x128/v1.YzsxMDAwMDAzMjk3O2o7MjAwNzk7MjA0ODszMjE2OzMwOTY","Sebastian Zavala Kahn","https://www.rottentomatoes.com/critics/sebastian-zavala-kahn","Me gusta el cine","https://www.rottentomatoes.com/critics/source/2840","Yes, the first two Columbus films were a success and introduced us to this universe in a fun way. But Cuarón gave it texture, verisimilitude and thematic depth, establishing a tone that was maintained until the eighth instalment. Full review in Spanish.","| Original Score: 4.5/5
                
                |","https://megustaelcine.com/critica-harry-potter-y-el-prisionero-de-azkaban-la-mejor-y-mas-creativa-entrega-de-la-saga/","Jun 5, 2024"
"https://resizing.flixster.com/DegwO-UgN9kps1HgXuYJuV6tG9E=/fit-in/50x50/v2/http://resizing.flixster.com/AK32Kc2xhi9uU08gZmn3UW0V38s=/128x128/v1.YzszNDc1O3A7MjAwNzA7MjA0ODszNDA7MzQw","Kevin Maher","https://www.rottentomatoes.com/critics/kevin-maher","Times (UK)","https://www.rottentomatoes.com/critics/source/823","[Alfonso Cuarón] attacked the Potter material with the instincts of an auteur. Everything darkened. Literally.","| Original Score: 4/5
                
                |","https://www.thetimes.co.uk/article/harry-potter-and-the-prisoner-of-azkaban-2004-review-the-best-one-30kq57ldr","May 31, 2024"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Dave Giannini","https://www.rottentomatoes.com/critics/dave-giannini","InSession Film","https://www.rottentomatoes.com/critics/source/3137","This is the only Harry Potter movie that stands on its own as a good film, the best Harry Potter movie, and it’s not even close.","|","https://insessionfilm.com/best-of-2004-david-giannini/","Feb 20, 2024"
"https://resizing.flixster.com/IBUiWgBY4zeyf2i-nJAtLxw5SV0=/fit-in/50x50/v2/http://resizing.flixster.com/Okw2prOQYIBKKRGWVwjllgf9R_o=/128x128/v1.Yzs0MDE4O2o7MjAwNzA7MjA0ODs0Mzc7NDM3","Sean Axmaker","https://www.rottentomatoes.com/critics/sean-axmaker","Stream on Demand","https://www.rottentomatoes.com/critics/source/2836","Director Alfonso Cuaron breaks away from the literal translation to bring create a more intimate and stylistically complex movie...","|","https://streamondemandathome.com/harry-potter-complete-vod-dvd-blu-ray/","Jan 6, 2024"
"https://resizing.flixster.com/w56g7jmN2_fO6ZwcGd7XcKZG_ok=/fit-in/50x50/v2/http://resizing.flixster.com/p1JdMfSvqkwQK2g_-Bo-wIuNZyo=/120x120/v1.YzsyMjk4O2c7MjAwNzA7MjA0ODsxMjA7MTIw","David Nusair","https://www.rottentomatoes.com/critics/david-nusair","Reel Film Reviews","https://www.rottentomatoes.com/critics/source/1140","...a marked departure for the watchable yet thoroughly bland series...","| Original Score: 3/4
                
                |","https://reelfilm.com/harry-potter-and-the-prisoner-of-azkaban/","Dec 8, 2021"
"https://resizing.flixster.com/zR5FMLIyTnFU6rhUWlg04cVkxkA=/fit-in/50x50/v2/http://resizing.flixster.com/sjK2slRlIiUlvaRpK6Q2mEwZWGc=/128x128/v1.YzszNjc3O2o7MjAwNzA7MjA0ODszMDA7MzAw","Mike Massie","https://www.rottentomatoes.com/critics/mike-massie","Gone With The Twins","https://www.rottentomatoes.com/critics/source/3719","Definitely not foolproof, like almost every time travel explanation, but this film nevertheless presents a new, creative angle.","| Original Score: 7/10
                
                |","http://gonewiththetwins.com/new/harry-potter-and-the-prisoner-of-azkaban-2004/","Sep 29, 2020"
"https://resizing.flixster.com/koFPHbQ6L1XGndJpg_7JVxNcR3Q=/fit-in/50x50/v2/http://resizing.flixster.com/GfrpJHLK5fiXuBXxaYI3lP5agg4=/128x128/v1.YzszMTgyO2o7MjAwNzA7MjA0ODszMDA7MzAw","Debbie Lynn Elias","https://www.rottentomatoes.com/critics/debbie-lynn-elias1","Behind The Lens","https://www.rottentomatoes.com/critics/source/3211","Hogwarts is back in session! And not a moment too soon. And although I've said it before, I've got to say it again, a technical and visual masterpiece.","|","http://behindthelensonline.net/site/reviews/harry-potter-and-the-prisoner-of-azkaban/","Nov 13, 2019"
"https://resizing.flixster.com/09WAkgLqkCLv3LOG_q6_8WZxHEE=/fit-in/50x50/v2/http://resizing.flixster.com/z5NfL_S1DI4dyYrfSntWEWDXW90=/128x128/v1.YzszMjE1O2o7MjAwNzA7MjA0ODszMDA7MzAw","Guillem Martinez Oya","https://www.rottentomatoes.com/critics/guillem-martinez-oya","Cinematismo","https://www.rottentomatoes.com/critics/source/3182","Good film directed for a teenage audience in which not only is magic taught but also how stereotypes affect it while the film itself recreates some British stereotypes. [Review in Spanish]","| Original Score: 4/5
                
                |","https://cinematismo.net/2019/07/10/harry-potter-o-como-definir-lo-britanico-en-la-contemporaneidad/","Jul 11, 2019"
"https://resizing.flixster.com/uBTB0MPqbJdx64r-94FFhzUi_tU=/fit-in/50x50/v2/http://resizing.flixster.com/bpEg2sRdESgRJ5ZvuGpqf5EXcQo=/128x128/v1.YzszMjU3O2o7MjAwNzA7MjA0ODszMDA7MzAw","Rachel Wagner","https://www.rottentomatoes.com/critics/rachel-wagner","rachelsreviews.net","https://www.rottentomatoes.com/critics/source/3346","It is without a doubt the best made film of the series.","| Original Score: A
                
                |","https://rachelsreviews.net/2016/10/26/month-of-previously-released-in-theater/","Apr 4, 2019"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Jeremy Jahns","https://www.rottentomatoes.com/critics/jeremy-jahns","JeremyJahns.com","https://www.rottentomatoes.com/critics/source/2955","Prisoner of Azkaban baffled me and completely floored me...it shows that Harry Potter ages with people.","|","https://www.youtube.com/watch?v=_K-Q6CwU5pY","Jan 26, 2018"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Antonia Quirke","https://www.rottentomatoes.com/critics/antonia-quirke","London Evening Standard","https://www.rottentomatoes.com/critics/source/446","This Potter is terse, swift, sad -- and welcome.","|","https://www.standard.co.uk/go/london/film/just-wild-about-harry-7380988.html","Dec 14, 2017"
"https://resizing.flixster.com/dq6T2mFBbRtIfMb1AwWAYh3Quvs=/fit-in/50x50/v2/http://resizing.flixster.com/OtmkAmXyf1pbtfZrNbi0Bhz5XJM=/38x54/v1.YzsxNzQ3O2o7MjAwNzA7MjA0ODszODs1NA","Kevin Carr","https://www.rottentomatoes.com/critics/kevin-carr","Fat Guys at the Movies","https://www.rottentomatoes.com/critics/source/2722","demonstrates how wishy-washy Columbus was in many of his decisions","| Original Score: 4.5/5
                
                |","http://www.fatguysatthemovies.com/harry-potter-and-the-prisoner-of-azkaban-movie-review/","Jan 17, 2016"
"https://resizing.flixster.com/x9NJMcJl4Wru5yaX1ha5hkvA1z4=/fit-in/50x50/v2/http://resizing.flixster.com/GcKfr9Qery4zefWJUVIp4AnsrFM=/128x128/v1.YzsyNTk5O2c7MjAwNzA7MjA0ODsxNTA7MTUw","Christopher Orr","https://www.rottentomatoes.com/critics/christopher-orr","The Atlantic","https://www.rottentomatoes.com/critics/source/24","Cuarón brought to the Potter franchise a quality curiously missing from the two previous films: magic.","|","http://www.theatlantic.com/entertainment/archive/2004/11/the-movie-review-harry-potter-and-the-prisoner-of-azkaban/69507/","Nov 16, 2014"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Mark Kermode","https://www.rottentomatoes.com/critics/mark-kermode","New Statesman","https://www.rottentomatoes.com/critics/source/2433","OK, so the narrative may be a tad shaky, but what lends Azkaban its edge is the unabashedly creepy tone that Cuaron conjures.","|","http://www.newstatesman.com/node/148153","Nov 16, 2014"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Matt Soergel","https://www.rottentomatoes.com/critics/matt-soergel","Florida Times-Union","https://www.rottentomatoes.com/critics/source/2266","Turning 13 suits our intrepid Hogwarts students just fine in Harry Potter and the Prisoner of Azkaban.","| Original Score: 3.5/4
                
                |","http://jacksonville.com/entertainment/matt-soergel/2004-06-04/story/movie-review-third-time-out-charm-young-wizards-harry","Nov 16, 2014"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Christopher Borrelli","https://www.rottentomatoes.com/critics/christopher-borrelli","Toledo Blade","https://www.rottentomatoes.com/critics/source/2478","It's the most moving and inventive live action children's film in years (and therefore, just as magical for adults, if not more).","| Original Score: 4/5
                
                |","http://www.toledoblade.com/Movies/2004/06/04/Movie-review-Harry-Potter-and-the-Prisoner-of-Azkaban.html","Nov 16, 2014"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","Dan Webster","https://www.rottentomatoes.com/critics/dan-webster","Spokesman-Review (Washington)","https://www.rottentomatoes.com/critics/source/1064","You could call this one Harry Potter Grows Up. At the very least, the transition from Chris Columbus to Alfonso Cuaron has helped propel J.K. Rowling's hero from childhood into the difficult teen years.","| Original Score: 3.5/4
                
                |","http://www.spokesmanreview.com/sections/entertai/movies/movie.asp?ID=cap3775","Nov 16, 2014"
"https://resizing.flixster.com/muYUMtnTLEeVyO4p92PbKwHg_9c=/fit-in/50x50/v2/http://resizing.flixster.com/znUBlkNf6V-6Un6GMXO7em7nVyc=/128x128/v1.YzszODU2O2o7MjAwNzA7MjA0ODszMDA7MzAw","Tim Brayton","https://www.rottentomatoes.com/critics/tim-brayton","Antagony & Ecstasy","https://www.rottentomatoes.com/critics/source/1900","It's arguably the most fun Harry Potter film to watch: inventive, quick-moving, playful, beautiful.","| Original Score: 7/10
                
                |","http://antagonie.blogspot.com/2013/09/alfonso-cuaron-harry-potter-and.html","Sep 28, 2013"
"https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png","David Walker","https://www.rottentomatoes.com/critics/david-walker","Willamette Week","https://www.rottentomatoes.com/critics/source/2423","What makes Prisoner of Azkaban so successful is that, like the earlier films in the franchise, it actually adapts the book from which it takes its name.","|","http://www.wweek.com/portland/article-3268-the_passion_of_the_potter.html","Aug 3, 2013"